c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 136
c [INITIAL INPUT] Number of clauses: 1080
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 735
c [INITIAL INPUT] Number of ternary clauses: 214
c [INITIAL INPUT] Number of clauses larger than 3: 131
c [INITIAL INPUT] Number of literals: 2702
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 136
c [PREPROCESSED INPUT] Number of clauses: 1080
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 735
c [PREPROCESSED INPUT] Number of ternary clauses: 214
c [PREPROCESSED INPUT] Number of clauses larger than 3: 131
c [PREPROCESSED INPUT] Number of literals: 2702
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      860296|     1597304|       11.89|       16425|      848167|     1067793|      589650|        8411|      266760|    45825081|     8585.01|     1019812|    6.00e+00 + 0.00e+00i|
c |      865056|     1608928|       11.98|       16556|      852844|     1074422|      594314|        8510|      268256|    46204482|     8587.07|     1026855|    6.00e+00 + 0.00e+00i|
c |      869672|     1620696|       12.06|       16676|      857359|     1082654|      599094|        8552|      270744|    46584372|     8589.13|     1033944|    6.00e+00 + 0.00e+00i|
c |      874263|     1632489|       12.14|       16802|      861876|     1090870|      603879|        8656|      273160|    46970535|     8591.44|     1041024|    6.00e+00 + 0.00e+00i|
c |      878888|     1644248|       12.23|       16939|      866423|     1100818|      608640|        8774|      278776|    47352746|     8593.50|     1048095|    6.00e+00 + 0.00e+00i|
c |      884443|     1655077|       12.31|       17267|      871739|     1108295|      612786|        8960|      280272|    47672354|     8595.69|     1055020|    6.00e+00 + 0.00e+00i|
c |      889622|     1666282|       12.39|       17485|      876788|     1117888|      617158|        9136|      285468|    48000645|     8598.00|     1061980|    6.00e+00 + 0.00e+00i|
c |      894509|     1677779|       12.47|       17653|      881570|     1126110|      621739|        9262|      288080|    48339756|     8600.06|     1069006|    6.00e+00 + 0.00e+00i|
c |      899285|     1689387|       12.55|       17809|      886235|     1134261|      626404|        9352|      290496|    48693368|     8602.25|     1076058|    6.00e+00 + 0.00e+00i|
c |      903736|     1701320|       12.64|       17907|      890612|     1140109|      631295|        9400|      291456|    49062192|     8604.56|     1083176|    6.00e+00 + 0.00e+00i|
c |      907595|     1713845|       12.72|       17907|      894471|     1146034|      636593|        9400|      293236|    49472217|     8606.62|     1090403|    6.00e+00 + 0.00e+00i|
c |      911450|     1726374|       12.80|       17907|      898326|     1149498|      641893|        9400|      293236|    49893768|     8608.54|     1097630|    6.00e+00 + 0.00e+00i|
c |      915842|     1738366|       12.88|       17907|      902718|     1156393|      646792|        9400|      294940|    50288758|     8610.73|     1104727|    6.00e+00 + 0.00e+00i|
c |      920494|     1750098|       12.96|       17907|      907370|     1164102|      651495|        9400|      296300|    50668577|     8612.79|     1111755|    6.00e+00 + 0.00e+00i|
c |      925766|     1761210|       13.03|       17907|      912642|     1171485|      655732|        9400|      297316|    51002705|     8615.10|     1118626|    6.00e+00 + 0.00e+00i|
i 5 13.03 5.82842712474619009760337744841942703657644281650180 + 2.41421356237309504880168872420971119891664275152533i
c |      930617|     1772743|       13.11|       17907|      917493|     1179129|      660285|        9400|      298644|    51355039|     8617.29|     1125605|    5.83e+00 + 2.41e+00i|
c |      935652|     1784092|       13.19|       17939|      922496|     1186052|      664717|        9400|      300288|    51688960|     8619.35|     1132554|    5.83e+00 + 2.41e+00i|
c |      941064|     1795064|       13.27|       18179|      927767|     1190401|      668921|        9570|      300568|    52012765|     8621.79|     1139465|    5.83e+00 + 2.41e+00i|
c |      946407|     1806105|       13.35|       18273|      933069|     1197985|      673129|        9663|      302698|    52338083|     8623.85|     1146351|    5.83e+00 + 2.41e+00i|
c |      951635|     1817261|       13.42|       18369|      938256|     1205841|      677421|        9759|      304882|    52673912|     8626.29|     1153255|    5.83e+00 + 2.41e+00i|
c |      957021|     1828259|       13.50|       18436|      943614|     1213719|      681587|        9828|      307226|    52999616|     8628.48|     1160113|    5.83e+00 + 2.41e+00i|
c |      962207|     1839457|       13.58|       18501|      948773|     1222009|      685900|        9894|      310322|    53333496|     8630.79|     1167016|    5.83e+00 + 2.41e+00i|
c |      968310|     1849738|       13.65|       18764|      954775|     1229111|      689567|       10183|      311446|    53613543|     8632.97|     1173736|    5.83e+00 + 2.41e+00i|
c |      973509|     1860923|       13.73|       18935|      959894|     1236509|      693898|       10341|      312628|    53958394|     8635.41|     1180665|    5.83e+00 + 2.41e+00i|
c |      979170|     1871646|       13.81|       19115|      965459|     1244380|      697892|       10488|      314978|    54266097|     8637.47|     1187488|    5.83e+00 + 2.41e+00i|
c |      984359|     1882841|       13.89|       19140|      970635|     1250120|      702199|       10509|      315872|    54597978|     8639.91|     1194391|    5.83e+00 + 2.41e+00i|
c |      989868|     1893716|       13.97|       19289|      976020|     1255034|      706321|       10569|      316238|    54907904|     8642.10|     1201266|    5.83e+00 + 2.41e+00i|
c |      996265|     1903703|       14.06|       19289|      982417|     1262415|      709715|       10569|      319424|    55174244|     8644.54|     1207859|    5.83e+00 + 2.41e+00i|
c |     1002209|     1914143|       14.14|       19435|      988244|     1268173|      713509|       10645|      320500|    55464424|     8646.98|     1214626|    5.83e+00 + 2.41e+00i|
c |     1007369|     1925367|       14.22|       19435|      993404|     1274828|      717831|       10645|      321252|    55780690|     8649.04|     1221529|    5.83e+00 + 2.41e+00i|
c |     1012821|     1936299|       14.30|       19694|      998597|     1281602|      722064|       10645|      322484|    56113746|     8651.48|     1228489|    5.83e+00 + 2.41e+00i|
c |     1018384|     1947120|       14.38|       20123|     1003731|     1288455|      726298|       10645|      323716|    56450574|     8653.54|     1235503|    5.83e+00 + 2.41e+00i|
c |     1022568|     1959320|       14.46|       20178|     1007888|     1293291|      731365|       10701|      324300|    56836408|     8655.59|     1242662|    5.83e+00 + 2.41e+00i|
c |     1026887|     1971385|       14.54|       20308|     1012139|     1300144|      736353|       10825|      325300|    57215806|     8657.91|     1249810|    5.83e+00 + 2.41e+00i|
c |     1031678|     1982978|       14.63|       20425|     1016867|     1307378|      740984|       10933|      326740|    57577825|     8660.09|     1256839|    5.83e+00 + 2.41e+00i|
c |     1038111|     1992929|       14.71|       20425|     1023300|     1315054|      744351|       10933|      328996|    57852123|     8662.54|     1263421|    5.83e+00 + 2.41e+00i|
c |     1044607|     2002817|       14.79|       20425|     1029796|     1323936|      747669|       10933|      333652|    58133864|     8664.72|     1269985|    5.83e+00 + 2.41e+00i|
c |     1050973|     2012835|       14.87|       20425|     1036162|     1332440|      751087|       10933|      337492|    58412504|     8667.29|     1276587|    5.83e+00 + 2.41e+00i|
c |     1057430|     2022762|       14.95|       20425|     1042619|     1339975|      754439|       10933|      339412|    58688801|     8669.73|     1283172|    5.83e+00 + 2.41e+00i|
c |     1063876|     2032700|       15.03|       20425|     1049065|     1348497|      757794|       10933|      343290|    58967517|     8672.17|     1289746|    5.83e+00 + 2.41e+00i|
c |     1070241|     2042719|       15.11|       20425|     1055430|     1357479|      761212|       10933|      348052|    59250941|     8674.36|     1296347|    5.83e+00 + 2.41e+00i|
c |     1076677|     2052667|       15.20|       20425|     1061866|     1364975|      764576|       10933|      349972|    59522200|     8676.93|     1302927|    5.83e+00 + 2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     1083109|     2062619|       15.28|       20425|     1068298|     1373294|      767945|       10933|      353476|    59801065|     8679.37|     1309512|    5.83e+00 + 2.41e+00i|
c |     1089461|     2072651|       15.36|       20425|     1074650|     1382446|      771373|       10933|      358668|    60088823|     8681.81|     1316117|    5.83e+00 + 2.41e+00i|
c |     1096014|     2082482|       15.44|       20425|     1081203|     1389932|      774650|       10933|      360532|    60358947|     8684.25|     1322670|    5.83e+00 + 2.41e+00i|
c |     1102436|     2092444|       15.52|       20425|     1087625|     1397618|      778026|       10933|      362836|    60630602|     8686.57|     1329259|    5.83e+00 + 2.41e+00i|
c |     1108910|     2102354|       15.60|       20425|     1094099|     1406610|      781362|       10933|      367704|    60905336|     8689.01|     1335830|    5.83e+00 + 2.41e+00i|
c |     1115391|     2112257|       15.69|       20425|     1100580|     1414517|      784693|       10933|      370398|    61173965|     8691.45|     1342401|    5.83e+00 + 2.41e+00i|
c |     1121779|     2122253|       15.77|       20425|     1106968|     1422988|      788093|       10933|      374164|    61443761|     8694.02|     1348994|    5.83e+00 + 2.41e+00i|
c |     1128306|     2132110|       15.85|       20726|     1113336|     1430070|      791470|       11199|      375604|    61713290|     8696.21|     1355635|    5.83e+00 + 2.41e+00i|
c |     1134627|     2142173|       15.94|       21459|     1119275|     1435897|      795113|       11843|      376308|    62006135|     8698.65|     1362438|    5.83e+00 + 2.41e+00i|
c |     1140908|     2152276|       16.02|       21475|     1125548|     1442948|      798597|       11857|      379132|    62289306|     8701.09|     1369063|    5.83e+00 + 2.41e+00i|
c |     1147343|     2162225|       16.10|       21475|     1131983|     1450248|      801963|       11857|      382080|    62571005|     8703.53|     1375646|    5.83e+00 + 2.41e+00i|
c |     1153820|     2172132|       16.18|       21475|     1138460|     1456785|      805298|       11857|      384538|    62849040|     8705.85|     1382221|    5.83e+00 + 2.41e+00i|
c |     1160238|     2182098|       16.27|       21865|     1144684|     1463425|      808772|       12202|      386560|    63109250|     8708.29|     1388901|    5.83e+00 + 2.41e+00i|
c |     1166693|     2192027|       16.35|       21865|     1151139|     1471738|      812124|       12202|      390048|    63368669|     8710.73|     1395483|    5.83e+00 + 2.41e+00i|
c |     1173149|     2201955|       16.43|       21865|     1157595|     1479822|      815474|       12202|      393060|    63634537|     8713.30|     1402062|    5.83e+00 + 2.41e+00i|
c |     1179570|     2211918|       16.51|       21865|     1164016|     1488359|      818850|       12202|      396960|    63903282|     8715.49|     1408647|    5.83e+00 + 2.41e+00i|
c |     1186071|     2221801|       16.60|       21865|     1170517|     1496460|      822166|       12202|      400032|    64169206|     8717.93|     1415213|    5.83e+00 + 2.41e+00i|
c |     1192251|     2232005|       16.68|       21905|     1176675|     1504611|      825735|       12238|      403064|    64454219|     8720.50|     1421873|    5.83e+00 + 2.41e+00i|
c |     1197392|     2243248|       16.76|       22105|     1181713|     1511022|      830122|       12417|      403912|    64786963|     8722.56|     1428829|    5.83e+00 + 2.41e+00i|
c |     1202814|     2254210|       16.85|       22246|     1187015|     1517091|      834306|       12481|      404056|    65104564|     8725.00|     1435723|    5.83e+00 + 2.41e+00i|
c |     1208742|     2264666|       16.93|       22437|     1192831|     1523060|      838110|       12646|      404408|    65400928|     8727.19|     1442495|    5.83e+00 + 2.41e+00i|
c |     1214874|     2274918|       17.01|       22501|     1198899|     1529706|      841735|       12646|      404876|    65697549|     8729.63|     1449184|    5.83e+00 + 2.41e+00i|
c |     1221189|     2284987|       17.09|       22649|     1205066|     1536163|      845265|       12646|      405840|    65962152|     8732.20|     1455872|    5.83e+00 + 2.41e+00i|
c |     1227218|     2295342|       17.18|       22695|     1211049|     1542749|      848958|       12646|      406484|    66254380|     8734.64|     1462580|    5.83e+00 + 2.41e+00i|
c |     1233322|     2305622|       17.26|       22804|     1217078|     1548115|      852609|       12714|      406684|    66545919|     8736.83|     1469283|    5.83e+00 + 2.41e+00i|
c |     1239143|     2316185|       17.35|       23076|     1222720|     1552364|      856526|       12888|      406966|    66840337|     8739.27|     1476111|    5.83e+00 + 2.41e+00i|
c |     1244868|     2326844|       17.44|       23130|     1228391|     1557528|      860448|       12888|      407206|    67139067|     8741.46|     1482891|    5.83e+00 + 2.41e+00i|
c |     1250194|     2337902|       17.52|       23361|     1233614|     1563418|      864700|       13144|      407864|    67472448|     8743.90|     1489810|    5.83e+00 + 2.41e+00i|
c |     1256002|     2348478|       17.60|       23375|     1239417|     1570901|      868538|       13162|      409674|    67745519|     8746.09|     1496552|    5.83e+00 + 2.41e+00i|
c |     1261035|     2359829|       17.69|       23583|     1244311|     1575724|      873025|       13299|      409962|    68091951|     8748.53|     1503557|    5.83e+00 + 2.41e+00i|
c |     1265556|     2371692|       17.77|       23708|     1248779|     1581929|      877853|       13421|      410934|    68460653|     8750.59|     1510644|    5.83e+00 + 2.41e+00i|
c |     1269899|     2383733|       17.85|       23732|     1253114|     1588728|      882791|       13445|      412118|    68833637|     8752.78|     1517754|    5.83e+00 + 2.41e+00i|
c |     1274851|     2395165|       17.94|       23853|     1258019|     1594634|      887293|       13570|      412374|    69180125|     8755.08|     1524731|    5.83e+00 + 2.41e+00i|
c |     1281047|     2405353|       18.02|       24231|     1264065|     1601198|      890913|       14026|      412742|    69463425|     8757.27|     1531449|    5.83e+00 + 2.41e+00i|
c |     1286737|     2416047|       18.10|       24231|     1269755|     1608272|      894837|       14026|      413782|    69786027|     8759.84|     1538219|    5.83e+00 + 2.41e+00i|
c |     1292815|     2426353|       18.18|       24231|     1275833|     1615000|      898471|       14026|      414278|    70076939|     8762.28|     1544893|    5.83e+00 + 2.41e+00i|
c |     1298571|     2436981|       18.26|       24231|     1281589|     1622121|      902346|       14026|      415270|    70395584|     8764.47|     1551645|    5.83e+00 + 2.41e+00i|
c |     1304453|     2447483|       18.34|       24231|     1287471|     1629368|      906127|       14026|      416418|    70697384|     8766.91|     1558366|    5.83e+00 + 2.41e+00i|
c |     1310258|     2458062|       18.43|       24231|     1293276|     1636786|      909964|       14026|      417770|    71012758|     8769.10|     1565105|    5.83e+00 + 2.41e+00i|
