c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 169
c [INITIAL INPUT] Number of clauses: 1353
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 921
c [INITIAL INPUT] Number of ternary clauses: 268
c [INITIAL INPUT] Number of clauses larger than 3: 164
c [INITIAL INPUT] Number of literals: 3386
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 169
c [PREPROCESSED INPUT] Number of clauses: 1353
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 921
c [PREPROCESSED INPUT] Number of ternary clauses: 268
c [PREPROCESSED INPUT] Number of clauses larger than 3: 164
c [PREPROCESSED INPUT] Number of literals: 3386
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      965048|     1492552|       13.91|           0|      965042|     1414377|      505027|           0|      847114|    56130514|     8617.09|      987571|    3.62e+00 + 4.33e+00i|
c |      971484|     1502500|       14.01|           0|      971478|     1424343|      508392|           0|      853564|    56458273|     8619.53|      994154|    3.62e+00 + 4.33e+00i|
c |      978001|     1512367|       14.10|           0|      977995|     1433341|      511696|           0|      858240|    56769509|     8621.97|     1000716|    3.62e+00 + 4.33e+00i|
c |      984527|     1522225|       14.20|           0|      984521|     1444154|      514994|           0|      866309|    57085382|     8624.54|     1007277|    3.62e+00 + 4.33e+00i|
c |      990877|     1532259|       14.29|           0|      990871|     1455038|      518423|           0|      874421|    57438539|     8627.23|     1013881|    3.62e+00 + 4.33e+00i|
c |      997426|     1542094|       14.39|           0|      997420|     1465819|      521705|           0|      882434|    57783445|     8629.67|     1020439|    3.62e+00 + 4.33e+00i|
c |     1003967|     1551937|       14.49|           0|     1003961|     1474434|      524990|           0|      886392|    58114280|     8632.11|     1026993|    3.62e+00 + 4.33e+00i|
c |     1010412|     1561876|       14.58|           0|     1010406|     1485261|      528348|           0|      894353|    58443864|     8634.55|     1033574|    3.62e+00 + 4.33e+00i|
c |     1016880|     1571792|       14.68|           0|     1016874|     1494227|      531690|           0|      899137|    58770008|     8637.25|     1040150|    3.62e+00 + 4.33e+00i|
i 5 14.74 3.82842712474619009760337744841941232446446981194335 + 4.41421356237309504880168872420971822530730325759158i
c |     1023296|     1581760|       14.77|           0|     1023290|     1502693|      535070|           0|      902893|    59112246|     8639.69|     1046738|    3.83e+00 + 4.41e+00i|
c |     1029803|     1591637|       14.86|           0|     1029797|     1512159|      538381|           0|      908693|    59461985|     8642.26|     1053301|    3.83e+00 + 4.41e+00i|
c |     1036202|     1601622|       14.95|           0|     1036196|     1523301|      541774|           0|      917671|    59791148|     8644.70|     1059896|    3.83e+00 + 4.41e+00i|
c |     1042683|     1611525|       15.04|           0|     1042677|     1533879|      545105|           0|      925241|    60092769|     8647.14|     1066466|    3.83e+00 + 4.41e+00i|
c |     1049236|     1621356|       15.14|           0|     1049230|     1543292|      548382|           0|      930719|    60387572|     8649.84|     1073020|    3.83e+00 + 4.41e+00i|
i 6 15.14 6.00000000000000000000000000000000000000000000000000 + 0.00000000000000000000000000000000000000000000000000i
c |     1055761|     1631215|       15.23|           0|     1055755|     1552073|      551680|           0|      935122|    60699387|     8652.28|     1079579|    6.00e+00 + 0.00e+00i|
c |     1062122|     1641238|       15.32|           0|     1062116|     1561752|      555102|           0|      941278|    61048775|     8654.85|     1086183|    6.00e+00 + 0.00e+00i|
c |     1068666|     1651078|       15.42|           0|     1068660|     1570322|      558386|           0|      945306|    61383558|     8657.28|     1092740|    6.00e+00 + 0.00e+00i|
c |     1075180|     1660948|       15.51|           0|     1075174|     1580220|      561694|           0|      951882|    61733926|     8659.98|     1099305|    6.00e+00 + 0.00e+00i|
c |     1081508|     1671004|       15.60|           0|     1081502|     1590649|      565139|           0|      959382|    62088067|     8662.42|     1105914|    6.00e+00 + 0.00e+00i|
c |     1088009|     1680887|       15.69|           0|     1088003|     1600371|      568455|           0|      965692|    62441717|     8664.86|     1112480|    6.00e+00 + 0.00e+00i|
c |     1094564|     1690716|       15.79|           0|     1094558|     1608627|      571731|           0|      969076|    62775532|     8667.43|     1119035|    6.00e+00 + 0.00e+00i|
c |     1101081|     1700583|       15.88|           0|     1101075|     1617719|      575034|           0|      973918|    63108276|     8669.87|     1125593|    6.00e+00 + 0.00e+00i|
c |     1107611|     1710437|       15.98|           0|     1107605|     1628409|      578329|           0|      981687|    63455653|     8672.57|     1132154|    6.00e+00 + 0.00e+00i|
c |     1114071|     1720361|       16.08|           0|     1114065|     1638513|      581677|           0|      988254|    63774114|     8675.14|     1138734|    6.00e+00 + 0.00e+00i|
c |     1120552|     1730264|       16.17|           0|     1120546|     1647882|      585006|           0|      993598|    64088139|     8677.57|     1145300|    6.00e+00 + 0.00e+00i|
c |     1127084|     1740116|       16.27|           0|     1127078|     1658867|      588300|           0|     1001973|    64403510|     8680.02|     1151862|    6.00e+00 + 0.00e+00i|
c |     1133556|     1750028|       16.36|           0|     1133550|     1669726|      591638|           0|     1010079|    64728777|     8682.71|     1158436|    6.00e+00 + 0.00e+00i|
c |     1140111|     1759857|       16.46|           0|     1140105|     1678854|      594915|           0|     1014973|    65041639|     8685.28|     1164991|    6.00e+00 + 0.00e+00i|
c |     1146569|     1769783|       16.55|           0|     1146563|     1688589|      598263|           0|     1021147|    65382339|     8687.72|     1171569|    6.00e+00 + 0.00e+00i|
c |     1153121|     1779615|       16.64|           0|     1153115|     1697323|      601541|           0|     1025507|    65729027|     8690.16|     1178121|    6.00e+00 + 0.00e+00i|
c |     1159577|     1789543|       16.74|           0|     1159571|     1707505|      604890|           0|     1032287|    66078156|     8692.99|     1184697|    6.00e+00 + 0.00e+00i|
c |     1166132|     1799372|       16.84|           0|     1166126|     1716789|      608166|           0|     1037470|    66420425|     8695.43|     1191252|    6.00e+00 + 0.00e+00i|
c |     1172545|     1809343|       16.94|           0|     1172539|     1727701|      611549|           0|     1045731|    66767962|     8697.87|     1197841|    6.00e+00 + 0.00e+00i|
c |     1179094|     1819178|       17.03|           0|     1179088|     1735857|      614828|           0|     1048931|    67099448|     8700.44|     1204394|    6.00e+00 + 0.00e+00i|
c |     1185650|     1829006|       17.12|           0|     1185644|     1745121|      618104|           0|     1054355|    67439145|     8703.13|     1210950|    6.00e+00 + 0.00e+00i|
c |     1192083|     1838957|       17.22|           0|     1192077|     1754587|      621471|           0|     1059933|    67759858|     8705.57|     1217533|    6.00e+00 + 0.00e+00i|
c |     1198635|     1848789|       17.31|           0|     1198629|     1763891|      624749|           0|     1065275|    68070098|     8708.14|     1224085|    6.00e+00 + 0.00e+00i|
c |     1205091|     1858717|       17.40|           0|     1205085|     1773090|      628098|           0|     1070313|    68389434|     8710.58|     1230661|    6.00e+00 + 0.00e+00i|
c |     1211647|     1868545|       17.50|           0|     1211641|     1781150|      631374|           0|     1073329|    68728005|     8713.02|     1237217|    6.00e+00 + 0.00e+00i|
c |     1218034|     1878542|       17.59|           0|     1218028|     1790930|      634776|           0|     1079660|    69091418|     8715.85|     1243814|    6.00e+00 + 0.00e+00i|
c |     1224585|     1888375|       17.69|           0|     1224579|     1800038|      638054|           0|     1084559|    69436352|     8718.28|     1250365|    6.00e+00 + 0.00e+00i|
c |     1231140|     1898204|       17.78|           0|     1231134|     1808398|      641330|           0|     1088094|    69775652|     8720.72|     1256920|    6.00e+00 + 0.00e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     1237694|     1908034|       17.88|           0|     1237688|     1819044|      644607|           0|     1096059|    70130710|     8723.29|     1263474|    6.00e+00 + 0.00e+00i|
c |     1244152|     1917960|       17.97|           0|     1244146|     1830028|      647956|           0|     1104384|    70458984|     8725.99|     1270052|    6.00e+00 + 0.00e+00i|
c |     1250706|     1927790|       18.07|           0|     1250700|     1839418|      651232|           0|     1109706|    70776331|     8728.56|     1276606|    6.00e+00 + 0.00e+00i|
c |     1257164|     1937716|       18.17|           0|     1257158|     1848808|      654581|           0|     1115079|    71114641|     8731.00|     1283184|    6.00e+00 + 0.00e+00i|
c |     1263504|     1947760|       18.26|           0|     1263498|     1857453|      658018|           0|     1119110|    71493713|     8733.44|     1289791|    6.00e+00 + 0.00e+00i|
c |     1270008|     1957640|       18.36|           0|     1270002|     1866590|      661332|           0|     1124092|    71867070|     8736.01|     1296358|    6.00e+00 + 0.00e+00i|
c |     1276561|     1967471|       18.46|           0|     1276555|     1876687|      664609|           0|     1131052|    72236319|     8738.71|     1302911|    6.00e+00 + 0.00e+00i|
c |     1283116|     1977300|       18.55|           0|     1283110|     1884350|      667886|           0|     1133247|    72587787|     8741.28|     1309466|    6.00e+00 + 0.00e+00i|
c |     1289665|     1987135|       18.65|           0|     1289659|     1893304|      671164|           0|     1137957|    72955338|     8743.72|     1316015|    6.00e+00 + 0.00e+00i|
c |     1296220|     1996964|       18.75|           0|     1296214|     1902841|      674440|           0|     1143925|    73321243|     8746.29|     1322570|    6.00e+00 + 0.00e+00i|
c |     1302604|     2006964|       18.84|           0|     1302598|     1913515|      677844|           0|     1151977|    73702599|     8748.98|     1329166|    6.00e+00 + 0.00e+00i|
c |     1309137|     2016815|       18.94|           0|     1309131|     1921525|      681137|           0|     1154881|    74056756|     8751.55|     1335726|    6.00e+00 + 0.00e+00i|
c |     1315689|     2026647|       19.03|           0|     1315683|     1931051|      684415|           0|     1160825|    74426509|     8754.00|     1342279|    6.00e+00 + 0.00e+00i|
c |     1322240|     2036480|       19.13|           0|     1322234|     1939465|      687692|           0|     1164541|    74793216|     8756.57|     1348830|    6.00e+00 + 0.00e+00i|
c |     1328603|     2046501|       19.23|           0|     1328597|     1948093|      691113|           0|     1168597|    75169710|     8759.26|     1355433|    6.00e+00 + 0.00e+00i|
c |     1335157|     2056331|       19.32|           0|     1335151|     1955901|      694389|           0|     1171105|    75526018|     8761.70|     1361987|    6.00e+00 + 0.00e+00i|
c |     1341710|     2066162|       19.42|           0|     1341704|     1965379|      697666|           0|     1176953|    75893763|     8764.27|     1368540|    6.00e+00 + 0.00e+00i|
c |     1348101|     2076155|       19.51|           0|     1348095|     1975791|      701065|           0|     1184485|    76273450|     8766.71|     1375135|    6.00e+00 + 0.00e+00i|
c |     1354651|     2085989|       19.61|           0|     1354645|     1985662|      704345|           0|     1190970|    76641323|     8769.54|     1381691|    6.00e+00 + 0.00e+00i|
c |     1361168|     2095856|       19.71|           0|     1361162|     1994612|      707648|           0|     1195618|    77005228|     8771.98|     1388250|    6.00e+00 + 0.00e+00i|
c |     1367567|     2105841|       19.80|           0|     1367561|     2003450|      711043|           0|     1200114|    77371370|     8774.55|     1394847|    6.00e+00 + 0.00e+00i|
c |     1374121|     2115671|       19.90|           0|     1374115|     2012422|      714319|           0|     1204950|    77735851|     8776.99|     1401400|    6.00e+00 + 0.00e+00i|
c |     1380672|     2125504|       20.00|           0|     1380666|     2021619|      717597|           0|     1210234|    78103633|     8779.56|     1407952|    6.00e+00 + 0.00e+00i|
c |     1387225|     2135335|       20.10|           0|     1387219|     2030303|      720874|           0|     1214393|    78476161|     8782.39|     1414505|    6.00e+00 + 0.00e+00i|
c |     1393632|     2145312|       20.20|           0|     1393626|     2039147|      724262|           0|     1218795|    78861459|     8784.82|     1421098|    6.00e+00 + 0.00e+00i|
c |     1399973|     2155355|       20.29|           0|     1399967|     2047841|      727697|           0|     1222897|    79259671|     8787.26|     1427703|    6.00e+00 + 0.00e+00i|
c |     1406454|     2165258|       20.39|           0|     1406448|     2056652|      731030|           0|     1227320|    79648796|     8789.83|     1434279|    6.00e+00 + 0.00e+00i|
c |     1412698|     2175398|       20.49|           0|     1412692|     2064912|      734538|           0|     1230576|    80049328|     8792.27|     1440907|    6.00e+00 + 0.00e+00i|
c |     1419248|     2185232|       20.59|           0|     1419242|     2073688|      737816|           0|     1235016|    80436582|     8795.10|     1447458|    6.00e+00 + 0.00e+00i|
c |     1425806|     2195058|       20.68|           0|     1425800|     2084190|      741092|           0|     1242920|    80827454|     8797.67|     1454016|    6.00e+00 + 0.00e+00i|
c |     1432360|     2204888|       20.78|           0|     1432354|     2091920|      744368|           0|     1245272|    81197142|     8800.11|     1460569|    6.00e+00 + 0.00e+00i|
c |     1438912|     2214720|       20.88|           0|     1438906|     2099822|      747646|           0|     1247968|    81571790|     8802.68|     1467122|    6.00e+00 + 0.00e+00i|
c |     1445466|     2224550|       20.97|           0|     1445460|     2109484|      750922|           0|     1254184|    81957737|     8805.37|     1473676|    6.00e+00 + 0.00e+00i|
c |     1452016|     2234384|       21.07|           0|     1452010|     2119276|      754200|           0|     1260624|    82348527|     8807.94|     1480226|    6.00e+00 + 0.00e+00i|
c |     1458572|     2244212|       21.16|           0|     1458566|     2129257|      757476|           0|     1267400|    82737264|     8810.51|     1486782|    6.00e+00 + 0.00e+00i|
c |     1465127|     2254041|       21.26|           0|     1465121|     2137187|      760753|           0|     1270102|    83104352|     8812.95|     1493337|    6.00e+00 + 0.00e+00i|
c |     1471678|     2263874|       21.36|           0|     1471672|     2145359|      764030|           0|     1273294|    83479956|     8815.78|     1499887|    6.00e+00 + 0.00e+00i|
c |     1478231|     2273705|       21.46|           0|     1478225|     2156099|      767307|           0|     1281529|    83874271|     8818.22|     1506440|    6.00e+00 + 0.00e+00i|
c |     1484446|     2283874|       21.56|           0|     1484440|     2165043|      770838|           0|     1286109|    84281799|     8820.79|     1513080|    6.00e+00 + 0.00e+00i|
